Country Code,Indicator Code,Year,Measurement
GRC,NE.IMP.GNFS.ZS,1963,15.272566902627599
GRC,NE.IMP.GNFS.ZS,1964,16.718156324542697
GRC,NE.IMP.GNFS.ZS,1965,17.019077155791
GRC,NE.IMP.GNFS.ZS,1966,15.6206463560736
GRC,NE.IMP.GNFS.ZS,1967,15.2281928011814
GRC,NE.IMP.GNFS.ZS,1968,15.649259714804499
GRC,NE.IMP.GNFS.ZS,1969,15.5988563495161
GRC,NE.IMP.GNFS.ZS,1970,15.2270169562968
GRC,NE.IMP.GNFS.ZS,1971,15.162336764728199
GRC,NE.IMP.GNFS.ZS,1972,16.1877527298491
GRC,NE.IMP.GNFS.ZS,1973,20.0928544943
GRC,NE.IMP.GNFS.ZS,1974,21.2612009539225
GRC,NE.IMP.GNFS.ZS,1975,21.181334497839803
GRC,NE.IMP.GNFS.ZS,1976,20.830013434306
GRC,NE.IMP.GNFS.ZS,1977,20.681355645459305
GRC,NE.IMP.GNFS.ZS,1978,19.483864467904606
GRC,NE.IMP.GNFS.ZS,1979,20.3584308541522
GRC,NE.IMP.GNFS.ZS,1980,25.2617464036195
GRC,NE.IMP.GNFS.ZS,1981,25.750871866098198
GRC,NE.IMP.GNFS.ZS,1982,24.6424294872635
GRC,NE.IMP.GNFS.ZS,1983,24.6994048669255
GRC,NE.IMP.GNFS.ZS,1984,24.0975238803854
GRC,NE.IMP.GNFS.ZS,1985,24.2541792151932
GRC,NE.IMP.GNFS.ZS,1986,24.9575234805459
GRC,NE.IMP.GNFS.ZS,1987,24.1942806610429
GRC,NE.IMP.GNFS.ZS,1988,23.298655781852602
GRC,NE.IMP.GNFS.ZS,1989,24.8381031890143
GRC,NE.IMP.GNFS.ZS,1990,25.3497181549182
GRC,NE.IMP.GNFS.ZS,1991,24.393147966572105
GRC,NE.IMP.GNFS.ZS,1992,23.9437536024645
GRC,NE.IMP.GNFS.ZS,1993,22.978131241553502
GRC,NE.IMP.GNFS.ZS,1994,21.7175127471644
GRC,NE.IMP.GNFS.ZS,1995,22.682597307442304
GRC,NE.IMP.GNFS.ZS,1996,23.2092761701992
GRC,NE.IMP.GNFS.ZS,1997,23.0519635059274
GRC,NE.IMP.GNFS.ZS,1998,25.971696874458495
GRC,NE.IMP.GNFS.ZS,1999,28.121519582544302
GRC,NE.IMP.GNFS.ZS,2000,34.6972966265243
GRC,NE.IMP.GNFS.ZS,2001,33.3512249469365
GRC,NE.IMP.GNFS.ZS,2002,30.2361418115552
GRC,NE.IMP.GNFS.ZS,2003,29.6454706731948
GRC,NE.IMP.GNFS.ZS,2004,29.190327020864
GRC,NE.IMP.GNFS.ZS,2005,29.5886336930166
GRC,NE.IMP.GNFS.ZS,2006,31.6762298509885
GRC,NE.IMP.GNFS.ZS,2007,35.0041044593642
GRC,NE.IMP.GNFS.ZS,2008,35.96814660118039
GRC,NE.IMP.GNFS.ZS,2009,28.761659845574695
GRC,NE.IMP.GNFS.ZS,2010,30.726892810869003
GRC,NE.IMP.GNFS.ZS,2011,32.3092041161275
GRC,NE.IMP.GNFS.ZS,2012,33.1337726282947
GRC,NE.IMP.GNFS.ZS,2013,33.1657139410876
GRC,NE.IMP.GNFS.ZS,2014,34.7764129846611
GRC,NE.IMP.GNFS.ZS,2015,31.5018900612515
GRC,NE.IMP.GNFS.ZS,2016,30.776781766479697
GRC,NE.IMP.GNFS.ZS,2017,34.0101586285405
GRC,NE.IMP.GNFS.ZS,2018,36.3904688555073
GRC,NE.IMP.GNFS.ZS,2019,
GRC,NE.EXP.GNFS.ZS,1960,9.903857868419287
GRC,NE.EXP.GNFS.ZS,1961,9.48361416286503
GRC,NE.EXP.GNFS.ZS,1962,8.350030416434981
GRC,NE.EXP.GNFS.ZS,1963,9.07138303289599
GRC,NE.EXP.GNFS.ZS,1964,7.64662716770438
GRC,NE.EXP.GNFS.ZS,1965,7.6515725044925
GRC,NE.EXP.GNFS.ZS,1966,9.34809400129507
GRC,NE.EXP.GNFS.ZS,1967,8.994972043779711
GRC,NE.EXP.GNFS.ZS,1968,7.987907618927232
GRC,NE.EXP.GNFS.ZS,1969,7.69564440640838
GRC,NE.EXP.GNFS.ZS,1970,7.88292633821839
GRC,NE.EXP.GNFS.ZS,1971,8.1568631726586
GRC,NE.EXP.GNFS.ZS,1972,9.129911436959858
GRC,NE.EXP.GNFS.ZS,1973,11.6374962107904
GRC,NE.EXP.GNFS.ZS,1974,14.2157058523389
GRC,NE.EXP.GNFS.ZS,1975,14.1416562163341
GRC,NE.EXP.GNFS.ZS,1976,14.0486788101933
GRC,NE.EXP.GNFS.ZS,1977,13.9802280479761
GRC,NE.EXP.GNFS.ZS,1978,13.6527311964461
GRC,NE.EXP.GNFS.ZS,1979,15.173780857281999
GRC,NE.EXP.GNFS.ZS,1980,19.324077397404
GRC,NE.EXP.GNFS.ZS,1981,21.3894636084805
GRC,NE.EXP.GNFS.ZS,1982,17.209102894937402
GRC,NE.EXP.GNFS.ZS,1983,16.4761375265379
GRC,NE.EXP.GNFS.ZS,1984,16.8009614993221
GRC,NE.EXP.GNFS.ZS,1985,16.1337964903955
GRC,NE.EXP.GNFS.ZS,1986,17.694521475311802
GRC,NE.EXP.GNFS.ZS,1987,18.1240762959
GRC,NE.EXP.GNFS.ZS,1988,16.3145789342959
GRC,NE.EXP.GNFS.ZS,1989,15.9457521193263
GRC,NE.EXP.GNFS.ZS,1990,14.7785889725068
GRC,NE.EXP.GNFS.ZS,1991,14.1996393563677
GRC,NE.EXP.GNFS.ZS,1992,14.878839338736501
GRC,NE.EXP.GNFS.ZS,1993,14.0477673647043
GRC,NE.EXP.GNFS.ZS,1994,14.4456091463048
GRC,NE.EXP.GNFS.ZS,1995,14.4252834909638
GRC,NE.EXP.GNFS.ZS,1996,14.286957269307699
GRC,NE.EXP.GNFS.ZS,1997,16.222265242547902
GRC,NE.EXP.GNFS.ZS,1998,16.2965833756753
GRC,NE.EXP.GNFS.ZS,1999,19.2560788540331
GRC,NE.EXP.GNFS.ZS,2000,23.7183809141659
GRC,NE.EXP.GNFS.ZS,2001,22.788744320872997
GRC,NE.EXP.GNFS.ZS,2002,20.112854446013397
GRC,NE.EXP.GNFS.ZS,2003,18.5445830443658
GRC,NE.EXP.GNFS.ZS,2004,20.7081145744875
GRC,NE.EXP.GNFS.ZS,2005,21.3122304275532
GRC,NE.EXP.GNFS.ZS,2006,21.1740087896788
GRC,NE.EXP.GNFS.ZS,2007,22.5202697630197
GRC,NE.EXP.GNFS.ZS,2008,23.3615691198983
GRC,NE.EXP.GNFS.ZS,2009,18.982186696359697
GRC,NE.EXP.GNFS.ZS,2010,22.1022051218367
GRC,NE.EXP.GNFS.ZS,2011,25.535415928523893
GRC,NE.EXP.GNFS.ZS,2012,28.6839940157939
GRC,NE.EXP.GNFS.ZS,2013,30.3534285061372
GRC,NE.EXP.GNFS.ZS,2014,32.3730407059617
GRC,NE.EXP.GNFS.ZS,2015,31.5532707138237
GRC,NE.EXP.GNFS.ZS,2016,30.0637459339879
GRC,NE.EXP.GNFS.ZS,2017,32.9903963772026
GRC,NE.EXP.GNFS.ZS,2018,36.1292311982958
GRC,NE.EXP.GNFS.ZS,2019,
GRC,SP.DYN.TFRT.IN,1960,2.23
GRC,SP.DYN.TFRT.IN,1961,2.13
GRC,SP.DYN.TFRT.IN,1962,2.16
GRC,SP.DYN.TFRT.IN,1963,2.14
GRC,SP.DYN.TFRT.IN,1964,2.24
GRC,SP.DYN.TFRT.IN,1965,2.25
GRC,SP.DYN.TFRT.IN,1966,2.32
GRC,SP.DYN.TFRT.IN,1967,2.45
GRC,SP.DYN.TFRT.IN,1968,2.42
GRC,SP.DYN.TFRT.IN,1969,2.36
GRC,SP.DYN.TFRT.IN,1970,2.4
GRC,SP.DYN.TFRT.IN,1971,2.32
GRC,SP.DYN.TFRT.IN,1972,2.32
GRC,SP.DYN.TFRT.IN,1973,2.27
GRC,SP.DYN.TFRT.IN,1974,2.38
GRC,SP.DYN.TFRT.IN,1975,2.33
GRC,SP.DYN.TFRT.IN,1976,2.35
GRC,SP.DYN.TFRT.IN,1977,2.27
GRC,SP.DYN.TFRT.IN,1978,2.28
GRC,SP.DYN.TFRT.IN,1979,2.26
GRC,SP.DYN.TFRT.IN,1980,2.23
GRC,SP.DYN.TFRT.IN,1981,2.09
GRC,SP.DYN.TFRT.IN,1982,2.03
GRC,SP.DYN.TFRT.IN,1983,1.94
GRC,SP.DYN.TFRT.IN,1984,1.83
GRC,SP.DYN.TFRT.IN,1985,1.67
GRC,SP.DYN.TFRT.IN,1986,1.6
GRC,SP.DYN.TFRT.IN,1987,1.5
GRC,SP.DYN.TFRT.IN,1988,1.5
GRC,SP.DYN.TFRT.IN,1989,1.4
GRC,SP.DYN.TFRT.IN,1990,1.39
GRC,SP.DYN.TFRT.IN,1991,1.37
GRC,SP.DYN.TFRT.IN,1992,1.36
GRC,SP.DYN.TFRT.IN,1993,1.32
GRC,SP.DYN.TFRT.IN,1994,1.33
GRC,SP.DYN.TFRT.IN,1995,1.28
GRC,SP.DYN.TFRT.IN,1996,1.26
GRC,SP.DYN.TFRT.IN,1997,1.27
GRC,SP.DYN.TFRT.IN,1998,1.24
GRC,SP.DYN.TFRT.IN,1999,1.23
GRC,SP.DYN.TFRT.IN,2000,1.25
GRC,SP.DYN.TFRT.IN,2001,1.25
GRC,SP.DYN.TFRT.IN,2002,1.28
GRC,SP.DYN.TFRT.IN,2003,1.29
GRC,SP.DYN.TFRT.IN,2004,1.31
GRC,SP.DYN.TFRT.IN,2005,1.34
GRC,SP.DYN.TFRT.IN,2006,1.4
GRC,SP.DYN.TFRT.IN,2007,1.41
GRC,SP.DYN.TFRT.IN,2008,1.5
GRC,SP.DYN.TFRT.IN,2009,1.5
GRC,SP.DYN.TFRT.IN,2010,1.48
GRC,SP.DYN.TFRT.IN,2011,1.4
GRC,SP.DYN.TFRT.IN,2012,1.34
GRC,SP.DYN.TFRT.IN,2013,1.29
GRC,SP.DYN.TFRT.IN,2014,1.3
GRC,SP.DYN.TFRT.IN,2015,1.33
GRC,SP.DYN.TFRT.IN,2016,1.38
GRC,SP.DYN.TFRT.IN,2017,1.38
GRC,SP.DYN.TFRT.IN,2018,
GRC,SP.DYN.TFRT.IN,2019,
GRC,SP.DYN.LE00.IN,1960,68.1639024390244
GRC,SP.DYN.LE00.IN,1961,68.5486341463415
GRC,SP.DYN.LE00.IN,1962,68.8922682926829
GRC,SP.DYN.LE00.IN,1963,69.1857073170732
GRC,SP.DYN.LE00.IN,1964,69.4294390243902
GRC,SP.DYN.LE00.IN,1965,69.638
GRC,SP.DYN.LE00.IN,1966,69.8374634146341
GRC,SP.DYN.LE00.IN,1967,70.0524634146342
GRC,SP.DYN.LE00.IN,1968,70.3025609756098
GRC,SP.DYN.LE00.IN,1969,70.5892926829268
GRC,SP.DYN.LE00.IN,1970,70.90363414634149
GRC,SP.DYN.LE00.IN,1971,71.2265609756098
GRC,SP.DYN.LE00.IN,1972,71.535
GRC,SP.DYN.LE00.IN,1973,71.81485365853659
GRC,SP.DYN.LE00.IN,1974,72.06463414634149
GRC,SP.DYN.LE00.IN,1975,72.2937073170732
GRC,SP.DYN.LE00.IN,1976,72.51956097560979
GRC,SP.DYN.LE00.IN,1977,72.7616585365854
GRC,SP.DYN.LE00.IN,1978,73.0310731707317
GRC,SP.DYN.LE00.IN,1979,73.3293658536585
GRC,SP.DYN.LE00.IN,1980,73.6471463414634
GRC,SP.DYN.LE00.IN,1981,73.96948780487809
GRC,SP.DYN.LE00.IN,1982,74.279
GRC,SP.DYN.LE00.IN,1983,74.5658536585366
GRC,SP.DYN.LE00.IN,1984,74.8291219512195
GRC,SP.DYN.LE00.IN,1985,75.078512195122
GRC,SP.DYN.LE00.IN,1986,75.3297073170732
GRC,SP.DYN.LE00.IN,1987,75.5981463414634
GRC,SP.DYN.LE00.IN,1988,75.891243902439
GRC,SP.DYN.LE00.IN,1989,76.6878048780488
GRC,SP.DYN.LE00.IN,1990,76.9390243902439
GRC,SP.DYN.LE00.IN,1991,77.1365853658537
GRC,SP.DYN.LE00.IN,1992,77.3829268292683
GRC,SP.DYN.LE00.IN,1993,77.390243902439
GRC,SP.DYN.LE00.IN,1994,77.6390243902439
GRC,SP.DYN.LE00.IN,1995,77.5853658536585
GRC,SP.DYN.LE00.IN,1996,77.68536585365851
GRC,SP.DYN.LE00.IN,1997,78.1365853658537
GRC,SP.DYN.LE00.IN,1998,77.8390243902439
GRC,SP.DYN.LE00.IN,1999,77.9878048780488
GRC,SP.DYN.LE00.IN,2000,77.8878048780488
GRC,SP.DYN.LE00.IN,2001,78.3878048780488
GRC,SP.DYN.LE00.IN,2002,78.64146341463409
GRC,SP.DYN.LE00.IN,2003,78.84146341463409
GRC,SP.DYN.LE00.IN,2004,79.0390243902439
GRC,SP.DYN.LE00.IN,2005,79.2390243902439
GRC,SP.DYN.LE00.IN,2006,79.4390243902439
GRC,SP.DYN.LE00.IN,2007,79.4390243902439
GRC,SP.DYN.LE00.IN,2008,79.9390243902439
GRC,SP.DYN.LE00.IN,2009,80.1878048780488
GRC,SP.DYN.LE00.IN,2010,80.3878048780488
GRC,SP.DYN.LE00.IN,2011,80.7317073170732
GRC,SP.DYN.LE00.IN,2012,80.6341463414634
GRC,SP.DYN.LE00.IN,2013,81.2853658536585
GRC,SP.DYN.LE00.IN,2014,81.3853658536585
GRC,SP.DYN.LE00.IN,2015,81.0365853658537
GRC,SP.DYN.LE00.IN,2016,81.3878048780488
GRC,SP.DYN.LE00.IN,2017,81.3878048780488
GRC,SP.DYN.LE00.IN,2018,
GRC,SP.DYN.LE00.IN,2019,
GRC,NY.GDY.TOTL.KN,1960,37651894183.9101
GRC,NY.GDY.TOTL.KN,1961,42648602037.0482
GRC,NY.GDY.TOTL.KN,1962,42767599530.6619
GRC,NY.GDY.TOTL.KN,1963,47937692528.4337
GRC,NY.GDY.TOTL.KN,1964,52434859641.675
GRC,NY.GDY.TOTL.KN,1965,58043164970.4841
GRC,NY.GDY.TOTL.KN,1966,61854319753.6736
GRC,NY.GDY.TOTL.KN,1967,65402508046.2599
GRC,NY.GDY.TOTL.KN,1968,70057084618.5367
GRC,NY.GDY.TOTL.KN,1969,78183806332.7737
GRC,NY.GDY.TOTL.KN,1970,85062672572.3173
GRC,NY.GDY.TOTL.KN,1971,91476809912.8103
GRC,NY.GDY.TOTL.KN,1972,100558413131.412
GRC,NY.GDY.TOTL.KN,1973,108917464136.729
GRC,NY.GDY.TOTL.KN,1974,101736692946.624
GRC,NY.GDY.TOTL.KN,1975,107587952445.656
GRC,NY.GDY.TOTL.KN,1976,114611062346.832
GRC,NY.GDY.TOTL.KN,1977,118220783654.471
GRC,NY.GDY.TOTL.KN,1978,126404493288.344
GRC,NY.GDY.TOTL.KN,1979,130028208325.377
GRC,NY.GDY.TOTL.KN,1980,130738966948.462
GRC,NY.GDY.TOTL.KN,1981,129251267705.306
GRC,NY.GDY.TOTL.KN,1982,127928689940.414
GRC,NY.GDY.TOTL.KN,1983,127076377958.032
GRC,NY.GDY.TOTL.KN,1984,128548453476.141
GRC,NY.GDY.TOTL.KN,1985,131550341808.202
GRC,NY.GDY.TOTL.KN,1986,132229615221.758
GRC,NY.GDY.TOTL.KN,1987,129255401646.297
GRC,NY.GDY.TOTL.KN,1988,135344746178.054
GRC,NY.GDY.TOTL.KN,1989,140440084763.664
GRC,NY.GDY.TOTL.KN,1990,140809993053.428
GRC,NY.GDY.TOTL.KN,1991,145375558649.471
GRC,NY.GDY.TOTL.KN,1992,145861458790.57
GRC,NY.GDY.TOTL.KN,1993,143818310199.561
GRC,NY.GDY.TOTL.KN,1994,147060270028.684
GRC,NY.GDY.TOTL.KN,1995,150338536977.435
GRC,NY.GDY.TOTL.KN,1996,155053544994.076
GRC,NY.GDY.TOTL.KN,1997,161876380206.84
GRC,NY.GDY.TOTL.KN,1998,168378814870.07
GRC,NY.GDY.TOTL.KN,1999,173316698340.892
GRC,NY.GDY.TOTL.KN,2000,179028176543.512
GRC,NY.GDY.TOTL.KN,2001,186875203638.408
GRC,NY.GDY.TOTL.KN,2002,195050381525.047
GRC,NY.GDY.TOTL.KN,2003,207129634359.483
GRC,NY.GDY.TOTL.KN,2004,217368369754.851
GRC,NY.GDY.TOTL.KN,2005,218205590575.22894
GRC,NY.GDY.TOTL.KN,2006,230523458499.152
GRC,NY.GDY.TOTL.KN,2007,238156338485.219
GRC,NY.GDY.TOTL.KN,2008,236639517849.206
GRC,NY.GDY.TOTL.KN,2009,226601267818.56305
GRC,NY.GDY.TOTL.KN,2010,214066562594.166
GRC,NY.GDY.TOTL.KN,2011,194016243358.114
GRC,NY.GDY.TOTL.KN,2012,178857568637.534
GRC,NY.GDY.TOTL.KN,2013,173648457778.903
GRC,NY.GDY.TOTL.KN,2014,175555579304.797
GRC,NY.GDY.TOTL.KN,2015,177258355900.0
GRC,NY.GDY.TOTL.KN,2016,176690875030.526
GRC,NY.GDY.TOTL.KN,2017,179104074184.774
GRC,NY.GDY.TOTL.KN,2018,181321299840.50305
GRC,NY.GDY.TOTL.KN,2019,
GRC,NY.GDP.PCAP.KD.ZG,1960,
GRC,NY.GDP.PCAP.KD.ZG,1961,12.3097949842447
GRC,NY.GDP.PCAP.KD.ZG,1962,-0.231362328611098
GRC,NY.GDP.PCAP.KD.ZG,1963,11.4308123253594
GRC,NY.GDP.PCAP.KD.ZG,1964,9.0136618569973
GRC,NY.GDP.PCAP.KD.ZG,1965,10.2510614359446
GRC,NY.GDP.PCAP.KD.ZG,1966,5.711672987073292
GRC,NY.GDP.PCAP.KD.ZG,1967,4.81239586239369
GRC,NY.GDP.PCAP.KD.ZG,1968,6.50858693248941
GRC,NY.GDP.PCAP.KD.ZG,1969,11.1567344483955
GRC,NY.GDP.PCAP.KD.ZG,1970,8.682288382515921
GRC,NY.GDP.PCAP.KD.ZG,1971,7.37432704260807
GRC,NY.GDP.PCAP.KD.ZG,1972,9.44639161862891
GRC,NY.GDP.PCAP.KD.ZG,1973,7.60260826545012
GRC,NY.GDP.PCAP.KD.ZG,1974,-6.78208594941785
GRC,NY.GDP.PCAP.KD.ZG,1975,5.37305682899978
GRC,NY.GDP.PCAP.KD.ZG,1976,5.20508224529115
GRC,NY.GDP.PCAP.KD.ZG,1977,1.6103022517893502
GRC,NY.GDP.PCAP.KD.ZG,1978,5.86527207407974
GRC,NY.GDP.PCAP.KD.ZG,1979,2.00245758752867
GRC,NY.GDP.PCAP.KD.ZG,1980,-0.3068992635640481
GRC,NY.GDP.PCAP.KD.ZG,1981,-2.43246102647548
GRC,NY.GDP.PCAP.KD.ZG,1982,-1.74025250028077
GRC,NY.GDP.PCAP.KD.ZG,1983,-1.65240212398315
GRC,NY.GDP.PCAP.KD.ZG,1984,1.50367161798218
GRC,NY.GDP.PCAP.KD.ZG,1985,2.1122949849902097
GRC,NY.GDP.PCAP.KD.ZG,1986,0.185738071182072
GRC,NY.GDP.PCAP.KD.ZG,1987,-2.58512354645548
GRC,NY.GDP.PCAP.KD.ZG,1988,3.909777247081681
GRC,NY.GDP.PCAP.KD.ZG,1989,3.25972960759175
GRC,NY.GDP.PCAP.KD.ZG,1990,-1.05223289834686
GRC,NY.GDP.PCAP.KD.ZG,1991,1.86983445560294
GRC,NY.GDP.PCAP.KD.ZG,1992,-0.066299356361057
GRC,NY.GDP.PCAP.KD.ZG,1993,-2.17715044844914
GRC,NY.GDP.PCAP.KD.ZG,1994,1.49055897660686
GRC,NY.GDP.PCAP.KD.ZG,1995,1.62382516988913
GRC,NY.GDP.PCAP.KD.ZG,1996,2.4098430970290496
GRC,NY.GDP.PCAP.KD.ZG,1997,3.97008188460417
GRC,NY.GDP.PCAP.KD.ZG,1998,3.32069947817905
GRC,NY.GDP.PCAP.KD.ZG,1999,2.67809972450411
GRC,NY.GDP.PCAP.KD.ZG,2000,3.49556360085978
GRC,NY.GDP.PCAP.KD.ZG,2001,3.59165280626857
GRC,NY.GDP.PCAP.KD.ZG,2002,3.5426227770179097
GRC,NY.GDP.PCAP.KD.ZG,2003,5.542360823589831
GRC,NY.GDP.PCAP.KD.ZG,2004,4.80137877844594
GRC,NY.GDP.PCAP.KD.ZG,2005,0.30456815641358004
GRC,NY.GDP.PCAP.KD.ZG,2006,5.3356018237445495
GRC,NY.GDP.PCAP.KD.ZG,2007,3.0109840496312006
GRC,NY.GDP.PCAP.KD.ZG,2008,-0.599389823687304
GRC,NY.GDP.PCAP.KD.ZG,2009,-4.55211724989651
GRC,NY.GDP.PCAP.KD.ZG,2010,-5.60077766134174
GRC,NY.GDP.PCAP.KD.ZG,2011,-8.99795499252181
GRC,NY.GDP.PCAP.KD.ZG,2012,-6.79786086982254
GRC,NY.GDP.PCAP.KD.ZG,2013,-2.53725855337746
GRC,NY.GDP.PCAP.KD.ZG,2014,1.41305809991432
GRC,NY.GDP.PCAP.KD.ZG,2015,0.220308446508582
GRC,NY.GDP.PCAP.KD.ZG,2016,0.225031001763696
GRC,NY.GDP.PCAP.KD.ZG,2017,1.70605806398576
GRC,NY.GDP.PCAP.KD.ZG,2018,2.19102952443156
GRC,NY.GDP.PCAP.KD.ZG,2019,
GRC,NY.GDP.MKTP.KN,1960,37777634000.0
GRC,NY.GDP.MKTP.KN,1961,42765732800.0
GRC,NY.GDP.MKTP.KN,1962,42921746700.0
GRC,NY.GDP.MKTP.KN,1963,48005770800.0
GRC,NY.GDP.MKTP.KN,1964,52522958600.0
GRC,NY.GDP.MKTP.KN,1965,58178636300.0
GRC,NY.GDP.MKTP.KN,1966,61957049200.0
GRC,NY.GDP.MKTP.KN,1967,65469695100.0
GRC,NY.GDP.MKTP.KN,1968,70185947900.0
GRC,NY.GDP.MKTP.KN,1969,78302017400.0
GRC,NY.GDP.MKTP.KN,1970,85294842300.0
GRC,NY.GDP.MKTP.KN,1971,91982961800.0
GRC,NY.GDP.MKTP.KN,1972,101328569800.0
GRC,NY.GDP.MKTP.KN,1973,109528461300.0
GRC,NY.GDP.MKTP.KN,1974,102476755500.0
GRC,NY.GDP.MKTP.KN,1975,109001254400.0
GRC,NY.GDP.MKTP.KN,1976,116469909200.0
GRC,NY.GDP.MKTP.KN,1977,119895291200.0
GRC,NY.GDP.MKTP.KN,1978,128583939100.0
GRC,NY.GDP.MKTP.KN,1979,132804167100.0
GRC,NY.GDP.MKTP.KN,1980,133703425400.0
GRC,NY.GDP.MKTP.KN,1981,131626046900.0
GRC,NY.GDP.MKTP.KN,1982,130135187700.0
GRC,NY.GDP.MKTP.KN,1983,128731520500.0
GRC,NY.GDP.MKTP.KN,1984,131319771200.0
GRC,NY.GDP.MKTP.KN,1985,134615315100.0
GRC,NY.GDP.MKTP.KN,1986,135312164900.0
GRC,NY.GDP.MKTP.KN,1987,132255647800.0
GRC,NY.GDP.MKTP.KN,1988,137926587000.0
GRC,NY.GDP.MKTP.KN,1989,143167797300.0
GRC,NY.GDP.MKTP.KN,1990,143167797300.0
GRC,NY.GDP.MKTP.KN,1991,147605999000.0
GRC,NY.GDP.MKTP.KN,1992,148639241000.0
GRC,NY.GDP.MKTP.KN,1993,146261013200.0
GRC,NY.GDP.MKTP.KN,1994,149186233500.0
GRC,NY.GDP.MKTP.KN,1995,152318726300.0
GRC,NY.GDP.MKTP.KN,1996,156678284600.0
GRC,NY.GDP.MKTP.KN,1997,163704050800.0
GRC,NY.GDP.MKTP.KN,1998,170080167700.0
GRC,NY.GDP.MKTP.KN,1999,175306045300.0
GRC,NY.GDP.MKTP.KN,2000,182177640400.0
GRC,NY.GDP.MKTP.KN,2001,189704513800.0
GRC,NY.GDP.MKTP.KN,2002,197146378700.0
GRC,NY.GDP.MKTP.KN,2003,208570087200.0
GRC,NY.GDP.MKTP.KN,2004,219125803900.0
GRC,NY.GDP.MKTP.KN,2005,220438678800.0
